duration_seconds,cpu0_package_joules,cpu0_dram_joules,cpu1_package_joules,cpu1_dram_joules,schema,text
0.972780,94.541931,12.169819,92.795349,11.665959,S1,1Ko
0.976683,96.332947,12.217111,90.904724,11.626118,S1,1Ko
0.942367,93.412659,11.788390,87.737244,11.213125,S1,1Ko
0.951103,94.199646,11.884795,88.579407,11.298668,S1,1Ko
0.958949,94.920410,12.003997,89.320312,11.423286,S1,1Ko
2.074035,202.033264,25.954339,195.257446,24.777141,S1,1Ko
1.004140,99.110352,12.578008,93.584595,11.977345,S1,1Ko
0.967305,93.925659,12.072847,92.147217,11.558461,S1,1Ko
1.101159,108.618469,13.761784,102.415161,13.073467,S1,1Ko
0.958975,94.539062,11.975815,89.427917,11.425795,S1,1Ko
0.991828,97.804016,12.401813,92.403564,11.822448,S1,1Ko
0.991537,97.855774,12.385488,92.274475,11.805373,S1,1Ko
1.006278,99.114624,12.561514,93.596619,11.954441,S1,1Ko
0.983838,97.094666,12.294698,91.594360,11.716358,S1,1Ko
0.967838,95.620361,12.106890,90.135498,11.534410,S1,1Ko
0.983885,95.510193,12.271258,93.783752,11.750293,S1,1Ko
0.933290,90.624084,11.641648,89.119995,11.156301,S1,1Ko
1.085011,107.055908,13.550154,100.984924,12.904693,S1,1Ko
0.969522,96.046814,12.115213,90.347412,11.525949,S1,1Ko
0.975201,96.229370,12.189510,90.818970,11.624267,S1,1Ko
0.977218,96.546143,12.205315,90.884338,11.626317,S1,1Ko
0.974848,96.254578,12.171624,90.791504,11.609701,S1,1Ko
1.470144,143.043945,18.474061,139.420166,17.661968,S1,1Ko
1.058885,105.430298,13.464245,99.642273,12.796002,S1,1Ko
0.966002,93.894348,12.084246,92.048218,11.567932,S1,1Ko
0.987952,97.597656,12.351369,91.971802,11.764858,S1,1Ko
1.139303,110.804626,14.269331,108.672791,13.789079,S1,1Ko
0.934855,92.480896,11.705311,86.962708,11.112145,S1,1Ko
1.041816,102.796082,13.006025,97.050049,12.390812,S1,1Ko
0.976322,96.408813,12.187490,90.854980,11.598609,S1,1Ko
2.442886,241.583008,30.376651,227.113708,28.960146,S1,5Ko
2.392633,237.292603,29.762203,222.452698,28.332968,S1,5Ko
2.408953,238.228027,29.959664,223.981995,28.513738,S1,5Ko
2.344639,232.160889,29.159367,217.854248,27.749472,S1,5Ko
2.492923,247.106506,31.003492,231.726624,29.533988,S1,5Ko
2.474404,245.620728,30.735084,230.121460,29.262994,S1,5Ko
2.416431,240.171509,30.048649,224.611450,28.603518,S1,5Ko
2.419584,239.452759,30.069687,225.027100,28.654972,S1,5Ko
2.365158,234.693970,29.430667,219.986694,28.037097,S1,5Ko
2.333318,231.541992,29.019541,217.018616,27.619728,S1,5Ko
2.348776,233.471985,29.180542,218.347351,27.713012,S1,5Ko
2.708251,267.869385,33.683072,251.814575,31.936761,S1,5Ko
2.343641,232.313965,29.155680,217.888550,27.703022,S1,5Ko
2.398917,237.799377,29.857200,222.863892,28.348177,S1,5Ko
2.383172,236.135071,29.624931,221.629700,28.192285,S1,5Ko
2.398862,237.746521,29.811897,222.929443,28.353103,S1,5Ko
2.332840,231.409424,29.016419,216.780090,27.566591,S1,5Ko
2.350704,233.864441,29.239172,218.568787,27.839987,S1,5Ko
2.433418,241.628845,30.230092,226.168396,28.780723,S1,5Ko
2.465463,244.870728,30.639551,229.250854,29.198581,S1,5Ko
2.366563,235.078308,29.407120,219.981567,28.016396,S1,5Ko
2.399937,238.296692,29.826937,223.158508,28.455736,S1,5Ko
2.392315,236.723450,29.736866,222.502319,28.334682,S1,5Ko
2.367696,234.671082,29.438531,220.075012,27.994318,S1,5Ko
2.375051,236.695068,29.800621,221.262634,28.233488,S1,5Ko
2.437461,241.339417,30.305842,226.677795,28.808508,S1,5Ko
2.476347,245.657349,30.780219,230.290039,29.258159,S1,5Ko
2.392260,237.730591,29.759204,222.499451,28.295453,S1,5Ko
2.696208,267.266724,33.943295,252.229797,32.396664,S1,5Ko
2.410162,238.516907,29.958945,224.161316,28.499417,S1,5Ko
5.500796,546.389282,68.227305,511.148499,64.852202,S1,12Ko
5.563099,552.623657,68.956381,516.754028,65.630742,S1,12Ko
5.390922,535.034058,66.824555,500.920471,63.630176,S1,12Ko
5.764599,573.359497,71.450709,535.461426,68.015615,S1,12Ko
5.423717,537.784424,67.260697,504.049194,64.093658,S1,12Ko
5.409773,525.002258,67.065836,518.970032,64.116976,S1,12Ko
5.457527,542.575684,67.684767,507.114197,64.549675,S1,12Ko
5.463052,545.856750,68.422044,509.360779,65.182621,S1,12Ko
5.699982,566.232483,70.716722,529.528931,67.396882,S1,12Ko
5.732745,569.593384,71.092368,532.507507,67.724440,S1,12Ko
5.439002,541.304810,67.467630,505.313416,64.280594,S1,12Ko
5.657161,560.740540,70.169548,525.613892,66.793037,S1,12Ko
5.347749,532.062317,66.312250,496.764343,63.164245,S1,12Ko
5.581935,555.069946,69.207668,518.511169,65.880622,S1,12Ko
5.699171,566.282166,70.699311,529.526550,67.349605,S1,12Ko
5.665527,562.833252,70.254326,526.470093,66.918987,S1,12Ko
5.614325,557.807129,69.596579,521.650391,66.265325,S1,12Ko
5.381480,534.837524,66.739885,500.859375,63.625264,S1,12Ko
5.647956,560.939148,70.018339,524.674927,66.773132,S1,12Ko
5.748245,571.053894,71.285179,533.908386,67.947560,S1,12Ko
5.565926,553.872437,68.985527,517.130615,65.794085,S1,12Ko
5.514289,547.528259,68.398895,512.199890,65.143912,S1,12Ko
5.480588,544.114502,67.948509,509.089539,64.714058,S1,12Ko
5.325793,529.875427,66.014176,494.838257,62.955690,S1,12Ko
5.615931,557.098755,69.599914,521.778870,66.294655,S1,12Ko
5.755571,569.731995,71.363178,534.670959,67.927379,S1,12Ko
5.449368,542.677734,68.049734,508.140076,64.780705,S1,12Ko
5.456502,543.818848,67.679734,506.866028,64.418967,S1,12Ko
5.632461,560.377319,69.887677,523.453369,66.563736,S1,12Ko
5.581276,555.042480,69.185575,518.639893,65.927945,S1,12Ko
1.668746,163.718262,20.928166,156.790527,20.078588,S2,1Ko
1.576373,154.732788,19.750372,147.369446,18.913952,S2,1Ko
1.527214,149.466797,19.101132,143.391479,18.370297,S2,1Ko
1.492574,146.473145,18.690006,139.733032,17.928984,S2,1Ko
1.568634,152.182190,19.600249,149.352783,18.862406,S2,1Ko
1.476818,144.871887,18.518845,138.191345,17.687259,S2,1Ko
1.504460,148.197327,18.885983,140.263000,18.008911,S2,1Ko
1.524421,149.332031,19.087010,142.766357,18.306450,S2,1Ko
1.702615,167.291443,21.342444,158.733154,20.322332,S2,1Ko
1.527036,149.757812,19.127066,142.952454,18.289972,S2,1Ko
1.577052,153.150574,19.701412,149.622925,18.891491,S2,1Ko
1.517711,149.335510,19.037423,141.444580,18.138395,S2,1Ko
1.729342,170.489197,21.778372,161.525940,20.769872,S2,1Ko
1.604972,157.792542,20.121979,149.565247,19.167947,S2,1Ko
1.544233,152.055054,19.378858,143.959961,18.455778,S2,1Ko
1.510310,148.802002,18.980140,140.725952,18.053862,S2,1Ko
1.643724,162.016602,20.606820,153.236328,19.612305,S2,1Ko
1.569718,153.773376,19.661387,146.766418,18.823850,S2,1Ko
1.529457,149.908264,19.129116,143.217896,18.322071,S2,1Ko
1.580469,155.208618,19.776551,147.898804,18.936320,S2,1Ko
1.598430,157.006165,20.018321,148.811218,19.080202,S2,1Ko
1.576770,154.534607,19.707701,147.762817,18.915864,S2,1Ko
1.668000,164.020752,20.958016,155.550171,20.029230,S2,1Ko
1.498935,146.840271,18.752277,140.214050,17.975174,S2,1Ko
1.660828,162.838806,20.752721,155.220703,19.900955,S2,1Ko
1.559889,153.481079,19.537488,145.903320,18.661793,S2,1Ko
1.536795,150.939880,19.227020,144.005066,18.406191,S2,1Ko
1.532995,150.096802,19.188602,143.420654,18.403100,S2,1Ko
1.584930,155.743286,19.897803,147.698425,18.996664,S2,1Ko
1.551116,152.110291,19.409809,145.180908,18.603805,S2,1Ko
3.601694,355.505554,45.087876,335.039368,42.883483,S2,5Ko
3.592546,352.966492,44.780973,335.657410,42.876720,S2,5Ko
3.675460,361.828247,45.743068,343.192200,43.911367,S2,5Ko
3.509191,345.645264,43.740390,328.003235,41.877431,S2,5Ko
3.485440,342.252014,43.468692,325.655029,41.614042,S2,5Ko
3.817092,375.744385,47.663983,356.027771,45.504419,S2,5Ko
3.478280,342.835388,43.539853,323.618774,41.431589,S2,5Ko
3.697459,364.034302,46.057636,345.167786,44.082054,S2,5Ko
3.667617,360.476562,45.822506,342.239075,43.669520,S2,5Ko
3.526403,347.790588,44.113893,327.933411,42.001529,S2,5Ko
3.583236,353.483765,44.779045,333.137329,42.637780,S2,5Ko
3.592370,354.031372,44.966012,334.093750,42.682838,S2,5Ko
3.550610,350.158569,44.401946,330.289917,42.229148,S2,5Ko
3.557321,350.756836,44.581844,330.796997,42.259594,S2,5Ko
3.626367,356.146912,45.189529,338.513428,43.229615,S2,5Ko
3.723325,366.037659,46.386280,347.649353,44.411387,S2,5Ko
3.561068,350.403992,44.550158,332.671143,42.375018,S2,5Ko
3.599180,353.690918,44.857856,336.194153,42.916041,S2,5Ko
3.484293,343.131409,43.530933,325.276978,41.443003,S2,5Ko
3.591763,352.570923,44.842908,335.101501,42.780743,S2,5Ko
3.627859,357.311462,45.397380,337.496643,43.082321,S2,5Ko
3.668363,361.602051,45.885006,341.244202,43.597993,S2,5Ko
3.501120,345.101868,43.811183,325.770874,41.643479,S2,5Ko
3.575862,351.502686,44.711894,333.579224,42.570292,S2,5Ko
3.500492,345.529236,43.837881,325.533630,41.616949,S2,5Ko
3.574840,353.297607,44.791959,332.413086,42.423412,S2,5Ko
3.601457,353.875916,45.001094,336.095459,42.904229,S2,5Ko
3.551655,349.308899,44.391680,330.356750,42.240118,S2,5Ko
3.690953,362.583862,46.124206,344.582092,43.896679,S2,5Ko
3.526237,346.245300,44.068820,328.968506,41.949448,S2,5Ko
8.116204,800.386963,101.409425,754.585510,96.177085,S2,12Ko
8.084074,785.595093,100.895559,767.921021,95.882575,S2,12Ko
8.147498,800.979980,101.412439,759.614136,96.713901,S2,12Ko
8.084885,794.100037,100.723694,754.010376,196526.758543,S2,12Ko
8.319135,817.410828,103.676992,775.828613,98.555409,S2,12Ko
7.913482,782.512817,98.729997,735.808716,93.773822,S2,12Ko
7.956974,782.303589,98.966964,742.919250,94.564297,S2,12Ko
8.167741,805.659607,101.504683,762.030334,97.071584,S2,12Ko
8.199780,806.610413,102.088577,764.662659,97.456180,S2,12Ko
8.090650,797.444824,101.023636,752.558228,96.090166,S2,12Ko
7.906508,780.082031,98.239296,738.132507,94.183419,S2,12Ko
8.216686,808.167969,102.291286,765.932068,97.669325,S2,12Ko
8.141917,804.306152,101.665669,756.764465,96.594301,S2,12Ko
7.717246,763.664124,96.374822,717.857300,91.695975,S2,12Ko
7.964181,784.369690,99.150487,743.017700,94.800804,S2,12Ko
7.966606,786.784790,99.496237,740.690857,94.510777,S2,12Ko
8.250667,813.518372,102.596139,770.386902,98.292433,S2,12Ko
8.023350,788.832397,99.627052,748.952148,95.647935,S2,12Ko
8.224345,808.427917,102.423081,767.383118,97.892123,S2,12Ko
8.133693,800.826843,101.248377,758.813293,96.884863,S2,12Ko
8.198494,808.413879,102.165276,762.315308,97.597491,S2,12Ko
7.876501,779.664185,98.376430,732.445801,93.347702,S2,12Ko
7.873593,776.440674,98.104136,734.549194,93.775628,S2,12Ko
7.766227,767.163025,96.851876,722.217041,92.324469,S2,12Ko
8.050103,791.119507,100.436789,750.947632,95.731473,S2,12Ko
7.933824,784.659546,99.022396,737.637512,94.284842,S2,12Ko
7.843009,773.610352,97.895306,729.279846,93.216581,S2,12Ko
8.031339,792.583191,100.133466,749.068359,95.447780,S2,12Ko
7.916116,780.878479,98.636040,738.452881,94.250326,S2,12Ko
7.633284,754.490662,95.089117,710.674744,91.035367,S2,12Ko
3.000537,295.381958,37.472852,280.169189,35.740127,S4,1Ko
2.751253,269.109314,34.348745,258.804749,32.779607,S4,1Ko
2.721182,267.486938,34.009024,253.604675,32.329206,S4,1Ko
2.737109,269.243713,34.200182,255.112061,32.527265,S4,1Ko
2.663197,262.371948,33.282182,247.996704,31.597897,S4,1Ko
2.719480,267.816650,34.006009,253.475525,32.302079,S4,1Ko
2.643856,260.408997,33.071791,246.579285,31.379566,S4,1Ko
2.805969,275.959290,35.079503,261.399963,33.315964,S4,1Ko
2.692688,264.704529,33.635948,251.509338,32.052016,S4,1Ko
2.630182,258.830322,32.891711,245.097229,31.250342,S4,1Ko
2.708821,266.787842,33.899659,252.365540,32.172243,S4,1Ko
2.709542,266.392456,33.848267,252.388000,32.162375,S4,1Ko
2.601710,256.083008,32.536552,242.625244,30.915149,S4,1Ko
2.683637,264.039246,33.557398,250.967651,31.997992,S4,1Ko
2.786573,274.230652,34.821714,259.502625,33.110087,S4,1Ko
2.624577,258.715332,32.857913,244.175903,31.146118,S4,1Ko
2.659490,261.648987,33.250511,247.843323,31.636759,S4,1Ko
2.725729,267.990723,34.050930,253.873230,32.397658,S4,1Ko
2.601019,256.093872,32.500413,242.274597,30.866358,S4,1Ko
2.609268,256.273987,32.580157,243.669189,31.064401,S4,1Ko
2.617248,258.072205,32.743163,243.737793,31.027069,S4,1Ko
2.877972,282.906799,35.946417,268.778687,34.204787,S4,1Ko
3.217366,316.221008,40.209578,299.266174,38.123698,S4,1Ko
2.651403,261.035461,33.146685,247.482910,31.560962,S4,1Ko
3.107021,305.170959,38.862566,289.925232,36.948689,S4,1Ko
2.721447,267.578064,34.058106,253.533936,32.354788,S4,1Ko
2.664053,262.352966,33.365903,248.361694,31.688993,S4,1Ko
2.647934,260.660461,33.136664,246.597290,31.390566,S4,1Ko
2.759396,271.504211,34.497537,256.795593,32.735895,S4,1Ko
2.667048,262.238464,33.349471,248.255371,31.650467,S4,1Ko
4.843282,476.864746,60.499153,450.602051,57.338219,S4,5Ko
4.691828,462.530640,58.637785,436.384766,55.536934,S4,5Ko
4.666275,459.640808,58.283835,434.025635,55.299723,S4,5Ko
4.592554,453.077576,57.483936,427.089172,54.371977,S4,5Ko
4.711158,464.165771,58.815923,438.640076,55.893945,S4,5Ko
4.730819,465.968994,59.165697,439.897095,55.977406,S4,5Ko
4.634368,456.560547,57.948230,431.219482,54.882707,S4,5Ko
5.267555,517.847168,65.766560,489.987061,62.312402,S4,5Ko
4.856479,477.678101,60.743892,451.753967,57.625201,S4,5Ko
4.727206,465.469666,59.060907,439.578735,56.063300,S4,5Ko
5.153105,506.916931,64.385689,479.233948,61.044537,S4,5Ko
4.677631,456.987976,58.403344,442.073425,55.610925,S4,5Ko
4.846889,477.165710,60.554860,450.855103,57.480738,S4,5Ko
4.715350,464.003906,58.947855,438.717651,55.969159,S4,5Ko
4.800873,472.472656,59.898582,446.563110,57.004969,S4,5Ko
4.791419,471.801453,59.911097,446.065125,56.986349,S4,5Ko
5.122307,505.218994,63.884614,476.437927,60.815419,S4,5Ko
