schema,text,process,pull,push
S1,1Ko,0.682596,0.017993,0.230422
S1,1Ko,0.69041,0.017354,0.23077
S1,1Ko,0.689789,0.017265,0.194918
S1,1Ko,0.682893,0.018802,0.210605
S1,1Ko,0.682359,0.01796,0.210253
S1,1Ko,0.687244,0.087359,1.241815
S1,1Ko,0.679799,0.017485,0.260882
S1,1Ko,0.685865,0.020087,0.215508
S1,1Ko,0.675872,0.132581,0.253098
S1,1Ko,0.675428,0.014276,0.230928
S1,1Ko,0.688,0.015325,0.243868
S1,1Ko,0.684876,0.014417,0.249528
S1,1Ko,0.683227,0.015038,0.272781
S1,1Ko,0.679873,0.014819,0.247681
S1,1Ko,0.682875,0.014499,0.230443
S1,1Ko,0.682852,0.01601,0.247319
S1,1Ko,0.674259,0.016167,0.201577
S1,1Ko,0.672648,0.141616,0.231895
S1,1Ko,0.679986,0.014682,0.23229
S1,1Ko,0.690081,0.014552,0.227604
S1,1Ko,0.676899,0.015304,0.242476
S1,1Ko,0.675316,0.014461,0.246138
S1,1Ko,0.687227,0.0162,0.727429
S1,1Ko,0.681202,0.016441,0.322895
S1,1Ko,0.685872,0.019658,0.217752
S1,1Ko,0.680373,0.015562,0.250694
S1,1Ko,0.681293,0.137489,0.221746
S1,1Ko,0.679159,0.016322,0.201357
S1,1Ko,0.679307,0.015355,0.308485
S1,1Ko,0.678871,0.014493,0.24519
S1,5Ko,2.079545,0.014775,0.304543
S1,5Ko,2.014088,0.014353,0.325122
S1,5Ko,2.07964,0.014457,0.266439
S1,5Ko,2.064212,0.014553,0.22731
S1,5Ko,2.075592,0.121255,0.24595
S1,5Ko,2.065629,0.014085,0.354067
S1,5Ko,2.062638,0.015584,0.298175
S1,5Ko,2.064423,0.014959,0.302053
S1,5Ko,2.05982,0.015055,0.250541
S1,5Ko,2.046895,0.014261,0.230696
S1,5Ko,2.059243,0.014918,0.236556
S1,5Ko,2.074762,0.014415,0.58077
S1,5Ko,2.077178,0.014148,0.208586
S1,5Ko,2.082115,0.033937,0.240255
S1,5Ko,2.08371,0.015063,0.244726
S1,5Ko,2.0516,0.014232,0.291231
S1,5Ko,2.080529,0.014855,0.194611
S1,5Ko,2.018554,0.014921,0.27944
S1,5Ko,2.079607,0.014278,0.300951
S1,5Ko,2.05223,0.1551,0.218801
S1,5Ko,2.071938,0.013917,0.242136
S1,5Ko,2.056121,0.015307,0.28796
S1,5Ko,2.063454,0.01386,0.276479
S1,5Ko,2.078734,0.014286,0.236221
S1,5Ko,2.074413,0.015177,0.246004
S1,5Ko,2.071275,0.015709,0.312315
S1,5Ko,2.052807,0.014036,0.370999
S1,5Ko,2.030375,0.014025,0.308955
S1,5Ko,2.113029,0.01512,0.525051
S1,5Ko,2.094305,0.014317,0.262496
S1,12Ko,5.073882,0.014366,0.371989
S1,12Ko,5.107133,0.015143,0.403108
S1,12Ko,5.071588,0.014684,0.266914
S1,12Ko,4.990037,0.111437,0.621371
S1,12Ko,5.062932,0.016088,0.301692
S1,12Ko,5.080048,0.01597,0.268761
S1,12Ko,5.071478,0.013846,0.334374
S1,12Ko,5.100238,0.014379,0.304077
S1,12Ko,5.050152,0.014245,0.593518
S1,12Ko,5.05351,0.014205,0.627291
S1,12Ko,5.06052,0.014437,0.322542
S1,12Ko,5.06651,0.01482,0.538654
S1,12Ko,5.030486,0.013976,0.266581
S1,12Ko,5.040821,0.013757,0.486897
S1,12Ko,5.113721,0.175666,0.372935
S1,12Ko,5.103695,0.013921,0.510862
S1,12Ko,5.074009,0.013752,0.488401
S1,12Ko,5.059719,0.01822,0.262429
S1,12Ko,5.062493,0.014162,0.529789
S1,12Ko,5.077738,0.013745,0.620046
S1,12Ko,5.004686,0.014412,0.509222
S1,12Ko,4.994506,0.01457,0.46467
S1,12Ko,5.04997,0.014615,0.375719
S1,12Ko,4.956316,0.013214,0.316531
S1,12Ko,5.012347,0.015005,0.551136
S1,12Ko,5.039648,0.158286,0.513106
S1,12Ko,5.07337,0.014398,0.323713
S1,12Ko,5.050391,0.01507,0.354265
S1,12Ko,5.074023,0.014033,0.506768
S1,12Ko,5.083442,0.013838,0.446595
S2,1Ko,0.8458270000000001,0.033959,0.738966
S2,1Ko,0.84003,0.034807000000000005,0.6484639999999999
S2,1Ko,0.843319,0.032855,0.608439
S2,1Ko,0.8354229999999999,0.033492,0.572271
S2,1Ko,0.827426,0.035674,0.660189
S2,1Ko,0.85056,0.03159,0.5526
S2,1Ko,0.8451150000000001,0.033167,0.584498
S2,1Ko,0.8353379999999999,0.035745,0.612544
S2,1Ko,0.833353,0.15766200000000002,0.669043
S2,1Ko,0.842767,0.032195,0.610112
S2,1Ko,0.8511179999999999,0.035715,0.646017
S2,1Ko,0.84277,0.033771,0.600243
S2,1Ko,0.84165,0.0327,0.806014
S2,1Ko,0.836964,0.03425,0.692852
S2,1Ko,0.837464,0.033528,0.631478
S2,1Ko,0.82487,0.032679,0.610426
S2,1Ko,0.8413689999999999,0.142777,0.618718
S2,1Ko,0.8436250000000001,0.034173,0.6403620000000001
S2,1Ko,0.8402160000000001,0.033606,0.6136780000000001
S2,1Ko,0.8309470000000001,0.031575,0.6765559999999999
S2,1Ko,0.831859,0.03372,0.6951510000000001
S2,1Ko,0.8399030000000001,0.033105,0.662888
S2,1Ko,0.840633,0.03364,0.734322
S2,1Ko,0.841955,0.03306,0.582381
S2,1Ko,0.848042,0.16372799999999998,0.6034349999999999
S2,1Ko,0.8395349999999999,0.031408000000000005,0.647402
S2,1Ko,0.8369660000000001,0.03189,0.62708
S2,1Ko,0.843045,0.034468,0.610911
S2,1Ko,0.837217,0.03287,0.6686570000000001
S2,1Ko,0.844545,0.032228,0.633339
S2,5Ko,2.4154329999999997,0.03677,1.108245
S2,5Ko,2.3876500000000003,0.038466,1.125208
S2,5Ko,2.39889,0.162237,1.074533
S2,5Ko,2.383702,0.035392,1.047664
S2,5Ko,2.4168339999999997,0.038597,0.982783
S2,5Ko,2.407244,0.034399,1.334184
S2,5Ko,2.412398,0.036275,0.984348
S2,5Ko,2.400273,0.036503,1.219025
S2,5Ko,2.396356,0.035422999999999996,1.195788
S2,5Ko,2.396776,0.035786,1.048866
S2,5Ko,2.4043710000000003,0.036406,1.10216
S2,5Ko,2.406409,0.041054,1.099246
S2,5Ko,2.398777,0.035238,1.070883
S2,5Ko,2.398034,0.054537999999999996,1.058603
S2,5Ko,2.427111,0.03625,1.121081
S2,5Ko,2.4280980000000003,0.154231,1.095928
S2,5Ko,2.396969,0.034066,1.087139
S2,5Ko,2.411988,0.036826,1.103378
S2,5Ko,2.402062,0.035989,1.006167
S2,5Ko,2.417471,0.035163,1.09389
S2,5Ko,2.3974089999999997,0.036003,1.153682
S2,5Ko,2.422358,0.149005,1.055496
S2,5Ko,2.429982,0.034503,0.9900329999999999
S2,5Ko,2.439364,0.034866999999999995,1.054796
S2,5Ko,2.37372,0.036432,1.044387
S2,5Ko,2.406832,0.036384,1.091445
S2,5Ko,2.421005,0.035008,1.103544
S2,5Ko,2.4244529999999997,0.039553,1.0468870000000001
S2,5Ko,2.428817,0.195465,1.026254
S2,5Ko,2.403899,0.035568,1.041481
S2,12Ko,5.814406,0.051685999999999996,2.108092
S2,12Ko,5.775026,0.044711,2.031201
S2,12Ko,5.809389,0.041375,2.1619
S2,12Ko,5.835160999999999,0.197333,1.92301
S2,12Ko,5.805804,0.04336,2.333634
S2,12Ko,5.722075,0.042055999999999996,2.021092
S2,12Ko,5.80729,0.041938,1.984772
S2,12Ko,5.812734,0.043404,2.183569
S2,12Ko,5.819499,0.042619000000000004,2.1990309999999997
S2,12Ko,5.799163,0.04312,2.115437
S2,12Ko,5.831881,0.042364,1.9006020000000001
S2,12Ko,5.830657,0.041969,2.217562
S2,12Ko,5.777017,0.165453,2.067315
S2,12Ko,5.872301,0.043569000000000004,1.667766
S2,12Ko,5.781858000000001,0.042661000000000004,2.012824
S2,12Ko,5.76902,0.042132,2.037477
S2,12Ko,5.812663,0.055119,2.244511
S2,12Ko,5.893957,0.045730999999999994,1.964906
S2,12Ko,5.857937000000001,0.041192,2.180407
S2,12Ko,5.785425,0.041513,2.171545
S2,12Ko,5.82852,0.046425,2.183438
S2,12Ko,5.8046,0.160762,1.775045
S2,12Ko,5.762978,0.041964,1.928072
S2,12Ko,5.821934,0.042802,1.7494859999999999
S2,12Ko,5.861868,0.042800000000000005,2.02414
S2,12Ko,5.861444,0.042104,1.893768
S2,12Ko,5.890106,0.043122,1.763094
S2,12Ko,5.7751660000000005,0.042424,2.038768
S2,12Ko,5.841413,0.041123,1.8958249999999999
S2,12Ko,5.81579,0.042049,1.643165
S3,1Ko,0.8633700000000001,0.110228,1.855552
S3,1Ko,0.848256,0.102107,1.305634
S3,1Ko,0.854131,0.10109800000000001,1.245829
S3,1Ko,0.8489660000000001,0.102214,1.2219069999999999
S3,1Ko,0.8492580000000001,0.099928,1.1974690000000001
S3,1Ko,0.857638,0.22145499999999999,1.207472
S3,1Ko,0.848965,0.10189200000000001,1.217737
S3,1Ko,0.859383,0.10861499999999999,1.177662
S3,1Ko,0.846098,0.10701300000000001,1.25361
S3,1Ko,0.866746,0.098077,1.3052050000000002
S3,1Ko,0.859867,0.105768,1.187084
S3,1Ko,0.861205,0.103045,1.105316
S3,1Ko,0.8507690000000001,0.09626699999999999,1.15105
S3,1Ko,0.850729,0.373079,1.2316
S3,1Ko,0.8612000000000001,0.10646,1.5145529999999998
S3,1Ko,0.8496020000000001,0.09829,1.257223
S3,1Ko,0.857075,0.10638,1.5885390000000001
S3,1Ko,0.8553459999999999,0.105788,1.24241
S3,1Ko,0.84877,0.097971,1.291181
S3,1Ko,0.84848,0.099218,1.285188
S3,1Ko,0.8571409999999999,0.101412,1.2722390000000001
S3,1Ko,0.8331729999999999,0.360053,1.152269
S3,1Ko,0.8452329999999999,0.101579,1.337784
S3,1Ko,0.8584309999999999,0.102165,1.146015
S3,1Ko,0.865527,0.10262399999999999,1.3161589999999999
S3,1Ko,0.8539610000000001,0.101022,1.1928539999999999
S3,1Ko,0.84925,0.09939799999999999,1.2273980000000002
S3,1Ko,0.855619,0.10286400000000001,1.115574
S3,1Ko,0.845437,0.102246,1.2105000000000001
S3,1Ko,0.854085,0.40734800000000004,1.2657550000000002
S3,5Ko,2.421706,0.141537,2.268641
S3,5Ko,2.451276,0.130239,2.175774
S3,5Ko,2.457521,0.130382,2.647992
S3,5Ko,2.4405609999999998,0.138805,2.2517579999999997
S3,5Ko,2.415321,0.16761700000000002,2.3678280000000003
S3,5Ko,2.4272039999999997,0.401184,2.518557
S3,5Ko,2.450304,0.135991,2.8068049999999998
S3,5Ko,2.4590609999999997,0.132882,2.302382
S3,5Ko,2.418996,0.133801,2.481981
S3,5Ko,2.44667,0.12914799999999999,2.050476
S3,5Ko,2.4454439999999997,0.132903,2.323248
S3,5Ko,2.4772790000000002,0.316841,2.228872
S3,5Ko,2.4499,0.129053,2.181757
S3,5Ko,2.430858,0.1622,2.3793189999999997
S3,5Ko,2.448613,0.134064,2.164078
S3,5Ko,2.428525,0.12948,2.4886
S3,5Ko,2.42891,0.127709,2.3337870000000005
S3,5Ko,2.44941,0.39795500000000006,2.394831
S3,5Ko,2.454605,0.130058,2.157654
S3,5Ko,2.461345,0.129765,2.226371
S3,5Ko,2.417692,0.136529,2.3470109999999997
S3,5Ko,2.44527,0.15375499999999998,1.991852
S3,5Ko,2.461586,0.13072499999999998,2.29778
S3,5Ko,2.46102,0.379428,2.224157
S3,5Ko,2.453939,0.132798,3.167716
S3,5Ko,2.433715,0.141348,2.6585270000000003
S3,5Ko,2.468701,0.135131,2.322102
S3,5Ko,2.449958,0.132635,2.299626
S3,5Ko,2.45769,0.136877,2.556945
S3,5Ko,2.436,0.413347,2.429255
S3,12Ko,6.153599000000001,0.237596,3.81558
S3,12Ko,6.023477,0.237054,4.441105
S3,12Ko,5.983181,0.213576,4.563276
S3,12Ko,6.126567,0.485913,3.840247
S3,12Ko,5.987947,0.248804,4.126785
S3,12Ko,6.138456,0.2383,3.849407
S3,12Ko,5.929857999999999,0.236335,3.900972
S3,12Ko,5.904405,0.618098,4.284128
S3,12Ko,6.163143,0.23891300000000001,4.398053
S3,12Ko,6.04855,0.23741,3.999703
S3,12Ko,6.123877,0.237671,3.7646919999999997
S3,12Ko,6.046284,0.48816499999999996,3.567365
S3,12Ko,6.1568819999999995,0.21373699999999998,4.079133000000001
S3,12Ko,6.181102,0.213547,4.187012
S3,12Ko,6.089647,0.218814,4.407654999999999
S3,12Ko,6.116314,0.504866,4.183342000000001
S3,12Ko,6.189039,0.23238499999999998,4.3378250000000005
S3,12Ko,6.097963,0.218373,4.4740079999999995
S3,12Ko,6.171170999999999,0.214629,3.8475680000000003
S3,12Ko,6.183836,0.453829,4.318985
S3,12Ko,6.1809009999999995,0.223034,3.6129119999999997
S3,12Ko,6.0131429999999995,0.230997,4.123533
S3,12Ko,6.233727,0.24644199999999997,3.729882
S3,12Ko,6.2558739999999995,0.525373,4.230463
S3,12Ko,6.193706,0.216907,4.011005
S3,12Ko,5.985745,0.21747299999999997,3.9082239999999997
S3,12Ko,6.082583,0.22684100000000001,3.740805
S3,12Ko,6.154825,0.43520500000000006,4.380295
S3,12Ko,6.159138,0.223619,3.949637
S3,12Ko,6.123214000000001,0.274873,4.279477
S5,1Ko,2.046584,0.101711,2.030385
S5,1Ko,2.046089,0.097541,1.2726160000000002
S5,1Ko,2.034415,0.10027400000000002,1.234367
S5,1Ko,2.0364079999999998,0.106817,1.248092
S5,1Ko,2.046081,0.101491,1.262921
S5,1Ko,2.030336,0.102002,1.2522449999999998
S5,1Ko,2.027035,0.395634,1.270366
S5,1Ko,2.0426320000000002,0.105766,1.199546
S5,1Ko,2.034317,0.103831,1.132517
S5,1Ko,1.898714,0.10122199999999999,1.108555
S5,1Ko,2.036734,0.10129800000000001,1.277716
S5,1Ko,2.033936,0.10350200000000001,1.2520140000000002
S5,1Ko,1.8826669999999999,0.10206399999999999,1.60065
S5,1Ko,2.03924,0.34873200000000004,1.311008
S5,1Ko,1.904639,0.170141,1.294121
S5,1Ko,2.036645,0.11237499999999999,1.596886
S5,1Ko,2.025896,0.100199,1.29138
S5,1Ko,1.893956,0.104267,1.1310200000000001
S5,1Ko,1.9073120000000001,0.10091,1.2341280000000001
S5,1Ko,1.902473,0.099929,1.266584
S5,1Ko,2.033644,0.423775,1.176008
S5,1Ko,1.904582,0.102512,1.4515349999999998
S5,1Ko,1.902024,0.10102799999999999,1.172851
S5,1Ko,1.88932,0.10154099999999999,1.966391
S5,1Ko,1.910733,0.11071299999999999,1.4998559999999999
S5,1Ko,1.9011490000000002,0.10657,1.7748640000000002
S5,1Ko,1.895583,0.10109900000000001,1.152056
S5,1Ko,1.889562,0.430296,1.232532
S5,1Ko,1.901072,0.102445,1.134129
S5,1Ko,1.890805,0.099746,1.253255
S5,5Ko,3.523243,0.146064,2.063743
S5,5Ko,3.6489330000000004,0.141567,2.296379
S5,5Ko,3.622917,0.139398,2.5346260000000003
S5,5Ko,3.6286629999999995,0.372685,2.0280630000000004
S5,5Ko,3.642729,0.140773,2.460945
S5,5Ko,3.621021,0.152328,2.450713
S5,5Ko,3.6462820000000002,0.14164200000000002,2.192308
S5,5Ko,3.604224,0.147201,2.221543
S5,5Ko,3.610768,0.43503000000000003,2.365446
S5,5Ko,3.6173669999999998,0.14310399999999998,2.396374
S5,5Ko,3.63178,0.143071,2.039519
S5,5Ko,3.6327160000000003,0.137799,2.5722169999999998
S5,5Ko,3.637969,0.133375,2.065962
S5,5Ko,3.603443,0.505462,2.345403
S5,5Ko,3.6605309999999998,0.129672,2.3715070000000003
S5,5Ko,3.602256,0.135824,2.6794350000000002
S5,5Ko,3.642242,0.137349,2.3452479999999998
S5,5Ko,3.611918,0.130739,2.9817080000000002
S5,5Ko,3.624199,0.404458,2.335012
S5,5Ko,3.664708,0.134588,2.223886
S5,5Ko,3.6372890000000004,0.134055,2.009662
S5,5Ko,3.642227,0.137043,2.5918659999999996
S5,5Ko,3.645762,0.138206,2.222346
S5,5Ko,3.6513910000000003,0.44611599999999996,2.491321
S5,5Ko,3.618561,0.146592,2.7305170000000003
S5,5Ko,3.559506,0.143055,2.118293
S5,5Ko,3.5479139999999996,0.137209,2.269779
S5,5Ko,3.5731020000000004,0.140217,2.567851
S5,5Ko,3.579957,0.41321,2.407445
S5,5Ko,3.6134390000000005,0.14741100000000001,2.102253
S5,12Ko,7.240191,0.233576,4.48524
S5,12Ko,7.351021,0.23403000000000002,4.389673
S5,12Ko,7.3617729999999995,0.47682899999999995,4.331195
S5,12Ko,7.373740999999999,0.21622800000000003,4.441927
S5,12Ko,7.445860000000001,0.251541,4.3289420000000005
S5,12Ko,7.200683000000001,0.24555800000000003,4.332624
S5,12Ko,7.237839,0.23866,4.466618
S5,12Ko,7.384171000000001,0.250637,4.771757999999999
S5,12Ko,7.182942000000001,0.240189,4.272512000000001
S5,12Ko,7.519276,0.605615,4.253937
S5,12Ko,7.305989,0.24236300000000002,3.934742
S5,12Ko,7.416985,0.251061,4.131595
S5,12Ko,7.429949000000001,0.223672,4.457414999999999
S5,12Ko,7.372552,0.22656,4.448667
S5,12Ko,7.35267,0.230174,4.365522
S5,12Ko,7.320663,0.22751600000000002,4.004947
S5,12Ko,7.449942999999999,0.535449,5.566858000000001
S5,12Ko,7.3493900000000005,0.225275,4.484165
S5,12Ko,7.214911,0.22524399999999997,5.105595000000001
S5,12Ko,7.339069,0.22024,4.412374000000001
S5,12Ko,7.169853,0.22524799999999998,4.019456
S5,12Ko,7.091975,0.23385,4.584797
S5,12Ko,7.342510999999999,0.236255,3.990986
S5,12Ko,7.264399000000001,0.5411159999999999,4.105971
S5,12Ko,7.3072490000000005,0.219203,4.206336
S5,12Ko,7.241241,0.227569,4.11705
S5,12Ko,6.951758000000001,0.331714,4.416348
S5,12Ko,7.2118340000000005,0.23402099999999998,3.8935809999999997
S5,12Ko,7.270291,0.260634,4.345966000000001
S5,12Ko,7.173368,0.22020699999999999,4.1773419999999994
S4,1Ko,1.960076,0.032965999999999995,0.950812
S4,1Ko,1.925773,0.034196000000000004,0.71577
S4,1Ko,1.948029,0.031596,0.671497
S4,1Ko,1.9438369999999998,0.032773,0.701259
S4,1Ko,1.9515189999999998,0.033493,0.61971
S4,1Ko,1.9587590000000001,0.031907000000000005,0.6452519999999999
S4,1Ko,1.893129,0.031560000000000005,0.6518889999999999
S4,1Ko,1.935878,0.168406,0.633567
S4,1Ko,1.963095,0.033408,0.635526
S4,1Ko,1.9533580000000001,0.031869999999999996,0.580654
S4,1Ko,1.9517950000000002,0.033421,0.6576839999999999
S4,1Ko,1.9546970000000001,0.033978999999999995,0.66277
S4,1Ko,1.929267,0.032223,0.581539
S4,1Ko,1.938437,0.032063999999999995,0.654659
S4,1Ko,1.9418700000000002,0.140961,0.647545
S4,1Ko,1.926674,0.033202,0.6015539999999999
S4,1Ko,1.9455360000000002,0.033679,0.619413
S4,1Ko,1.9625050000000002,0.033874,0.672123
S4,1Ko,1.958384,0.032896,0.549326
S4,1Ko,1.931585,0.033209,0.58344
S4,1Ko,1.95174,0.032583,0.5765170000000001
S4,1Ko,1.956798,0.163435,0.701655
S4,1Ko,1.9632939999999999,0.033357,1.158085
S4,1Ko,1.946657,0.032682,0.61652
S4,1Ko,1.8939460000000001,0.038507,1.116211
S4,1Ko,1.9477849999999999,0.034172999999999995,0.676846
S4,1Ko,1.950304,0.03133,0.610575
S4,1Ko,1.943288,0.033257999999999996,0.610499
S4,1Ko,1.9449959999999997,0.170811,0.586963
S4,1Ko,1.9635449999999999,0.030492,0.6124499999999999
S4,5Ko,3.4893620000000003,0.033849,1.264219
S4,5Ko,3.500427,0.035665,1.097341
S4,5Ko,3.523961,0.032902,1.0522179999999999
S4,5Ko,3.52648,0.035317,0.9748530000000001
S4,5Ko,3.5188050000000004,0.03875,1.10052
S4,5Ko,3.5372030000000003,0.034501,1.103097
S4,5Ko,3.4740010000000003,0.03794,1.065661
S4,5Ko,3.4834810000000003,0.034015000000000004,1.697076
S4,5Ko,3.532864,0.033765,1.155799
S4,5Ko,3.53564,0.035862000000000005,1.101589
S4,5Ko,3.530629,0.16509000000000001,1.3984860000000001
S4,5Ko,3.500693,0.042298,1.069507
S4,5Ko,3.524498,0.036466,1.21669
S4,5Ko,3.527349,0.060181,1.066216
S4,5Ko,3.5384280000000006,0.036883,1.1720549999999998
S4,5Ko,3.536928,0.033247,1.139762
S4,5Ko,3.5250529999999998,0.15398699999999999,1.388731
S4,5Ko,3.5285539999999997,0.038432,1.455725
S4,5Ko,3.5555079999999997,0.034768,1.7840539999999998
S4,5Ko,3.548934,0.034822,1.840236
S4,5Ko,3.526977,0.03568,1.210565
S4,5Ko,3.4916269999999994,0.035326,1.2901179999999999
S4,5Ko,3.534661,0.036036,1.1855120000000001
S4,5Ko,3.526771,0.040554,1.141166
S4,5Ko,3.516298,0.035568999999999996,1.050557
S4,5Ko,3.5164869999999997,0.035191,1.039391
S4,5Ko,3.528488,0.036194000000000004,1.5918649999999999
S4,5Ko,3.51992,0.165549,1.483205
S4,5Ko,3.5433310000000002,0.037217,1.735609
S4,5Ko,3.5218610000000004,0.034248,1.10047
S4,12Ko,6.936774,0.046237,2.085147
S4,12Ko,6.829426,0.044669,2.203332
S4,12Ko,6.913525,0.165017,2.108238
S4,12Ko,6.9622209999999995,0.043054999999999996,1.907292
S4,12Ko,6.897391000000001,0.041299,1.990009
S4,12Ko,6.822582,0.04095,2.0475499999999998
S4,12Ko,6.816159,0.186885,1.86051
S4,12Ko,6.952875,0.040778,2.301675
S4,12Ko,6.770415,0.0448,1.889285
S4,12Ko,6.8589459999999995,0.041216,1.796881
S4,12Ko,6.862928,0.16647599999999999,2.073415
S4,12Ko,6.851284,0.042103,2.12715
S4,12Ko,6.9381390000000005,0.042006,1.750357
S4,12Ko,6.902463,0.040506,1.7288139999999999
S4,12Ko,6.934337,0.19090400000000002,2.857316
S4,12Ko,6.91477,0.042918,1.728105
S4,12Ko,6.910680999999999,0.057161000000000003,2.65196
S4,12Ko,6.8924319999999994,0.047277,2.584181
S4,12Ko,6.916277,0.17446799999999998,2.025251
S4,12Ko,6.94215,0.043237,2.10298
S4,12Ko,6.912364999999999,0.043048,1.955548
S4,12Ko,6.977183,0.042505,1.8427189999999998
S4,12Ko,6.896127999999999,0.218771,1.764998
S4,12Ko,6.948063,0.040767,1.940099
S4,12Ko,6.953595999999999,0.042305999999999996,1.907368
S4,12Ko,6.888627,0.042799000000000004,1.9051269999999998
S4,12Ko,6.919627,0.208497,2.00251
S4,12Ko,6.966618,0.043808,1.743468
S4,12Ko,6.9415379999999995,0.041389999999999996,1.806027
S4,12Ko,6.934376,0.041967,2.2288
